A_New_Hope,  seg_Dur ,     4310,     3856,     3006,     2349,     1748,     1044,      744,      553,      369,      231
      x264,       10 ,     1920,     1920,     1280,     1280,      720,      640,      512,      512,      384,      320
          ,          ,     1080,     1080,      720,      720,      480,      480,      384,      384,      288,      240
         0,          ,      820,      820,      820,      820,      820,      820,      820,      820,      820,      820
         1,    4.000 ,  2339139,  2135564,  1548288,  1213978,   871526,   513557,   353861,   260464,   167335,    98844
         2,    4.000 ,  2311609,  2049457,  1616488,  1265245,   965194,   582485,   422948,   312783,   211324,   127886
         3,    4.000 ,  1909254,  1709716,  1371036,  1060917,   794108,   474736,   349679,   268461,   190854,   130262
         4,    4.000 ,  2070311,  1855896,  1489664,  1173456,   850788,   510832,   343587,   251295,   157746,    96571
         5,    4.000 ,  2065792,  1865633,  1503946,  1191418,   896650,   536014,   379798,   281418,   174020,   104963
         6,    4.000 ,  2142043,  1912691,  1486982,  1167094,   896754,   546076,   395996,   296827,   203319,   129257
         7,    4.000 ,  2363081,  2126951,  1553484,  1216323,   909801,   553202,   401713,   301834,   210511,   130898
         8,    4.000 ,  2672279,  2333919,  1689476,  1298748,   934592,   523451,   375077,   265289,   177400,   107129
         9,    4.000 ,  2188762,  1909715,  1549588,  1204530,   880633,   532034,   370169,   280507,   190349,   117016
        10,    4.000 ,  1621385,  1505426,  1255779,   972499,   801241,   466975,   342881,   255267,   176463,   114251
        11,    4.000 ,  1650342,  1497832,  1254335,   960781,   748851,   464630,   333638,   242592,   174341,   108900
        12,    4.000 ,  2253657,  2016076,  1531563,  1199506,   886786,   541306,   394119,   288598,   197266,   124177
        13,    4.000 ,  2407413,  2115451,  1667618,  1360591,  1031811,   611871,   445816,   352386,   230674,   152424
        14,    4.000 ,  2156284,  1967061,  1562007,  1204630,   901227,   542554,   387641,   296873,   193574,   126147
        15,    4.000 ,  2583641,  2338387,  1741584,  1419327,   984339,   639902,   462010,   367041,   248797,   164572
        16,    4.000 ,  2469077,  2262534,  1696884,  1395135,   997117,   641077,   467986,   367403,   253662,   166051
        17,    4.000 ,  1846484,  1645204,  1324267,  1017543,   772069,   450821,   314397,   221255,   145136,    87740
        18,    4.000 ,  2356815,  2125919,  1667801,  1349172,  1035497,   650216,   483751,   380598,   272673,   179762
        19,    4.000 ,  1541207,  1354907,  1200399,   893537,   695656,   391214,   274086,   191948,   122043,    75825
        20,    4.000 ,  1922535,  1686896,  1341973,  1011815,   759329,   429200,   298851,   204907,   123169,    69894
        21,    4.000 ,  1539185,  1422552,  1217361,  1015674,   790443,   570704,   453793,   367046,   260815,   171649
        22,    4.000 ,  1708906,  1542183,  1261820,  1011927,   760581,   452734,   320185,   246016,   174602,   106974
        23,    4.000 ,  2147120,  1962901,  1422984,  1140977,   873603,   491200,   355907,   266551,   168437,   103017
        24,    4.000 ,  2112877,  1912253,  1414231,  1120045,   836904,   533453,   374940,   284509,   194884,   114286
        25,    4.000 ,  2391734,  2148429,  1776155,  1417458,  1024498,   688261,   474272,   367190,   279343,   169983
        26,    4.000 ,  1959580,  1747128,  1405400,  1095811,   784062,   472419,   337414,   255645,   169901,   112713
        27,    4.000 ,  2078651,  1858025,  1473106,  1161631,   914420,   561804,   432311,   336926,   228626,   154401
        28,    4.000 ,  2070460,  1843192,  1413559,  1096593,   746792,   449106,   310849,   235772,   162084,   105570
        29,    4.000 ,  2518870,  2272673,  1684829,  1340504,   967762,   587078,   409595,   306430,   204587,   123507
        30,    4.000 ,  2405502,  2165345,  1654087,  1330813,  1017283,   650678,   445539,   336776,   221029,   137725
        31,    4.000 ,  1963345,  1729520,  1304615,   983039,   745158,   390042,   258125,   181385,   109333,    67399
        32,    4.000 ,  1797363,  1593698,  1313096,  1007246,   752769,   425919,   314079,   233132,   154095,    99142
        33,    4.000 ,  1888196,  1655234,  1387111,  1055200,   812456,   455704,   342915,   253523,   169850,   105149
        34,    4.000 ,  2646313,  2371774,  1735084,  1352274,   966157,   585406,   432661,   322587,   224277,   146978
        35,    4.000 ,  3563525,  3211571,  2421292,  1965762,  1453324,   965647,   733685,   587984,   411840,   272678
        36,    4.000 ,  2589037,  2390728,  1850220,  1543441,  1138803,   766247,   554444,   420740,   291042,   185516
        37,    4.000 ,  1361775,  1205451,   992425,   743877,   557139,   295137,   198073,   136095,    87581,    53355
        38,    4.000 ,  1490396,  1320579,  1076255,   799137,   611877,   344069,   238418,   169842,   111057,    70946
        39,    4.000 ,  1792732,  1588687,  1281113,   973071,   731526,   434120,   302390,   219186,   147396,    92086
        40,    4.000 ,  2200480,  1950811,  1419268,  1072903,   827266,   466443,   329562,   238943,   164486,   104068
        41,    4.000 ,  2941779,  2622339,  1819739,  1402888,   953788,   548239,   389759,   286650,   190358,   119102
        42,    4.000 ,  1752769,  1586323,  1360697,  1075707,   860422,   537032,   389731,   290207,   197843,   127073
        43,    4.000 ,  1894602,  1709422,  1433328,  1141944,   893606,   539833,   388269,   289980,   194469,   118575
        44,    4.000 ,  2018532,  1790844,  1437143,  1123149,   874472,   505311,   354232,   261702,   186037,   110506
        45,    4.000 ,  1905405,  1679545,  1398743,  1053406,   794436,   446940,   315719,   223056,   141425,    81745
        46,    4.000 ,  1659435,  1480186,  1175212,   939178,   724724,   456561,   339723,   261122,   180501,   121979
        47,    4.000 ,  2007372,  1765195,  1318319,  1006398,   775174,   451104,   334665,   257402,   173461,   115844
        48,    4.000 ,  1683481,  1432666,  1150770,   784272,   585395,   242894,   150969,    85123,    51477,    28012
        49,    4.000 ,  1977903,  1719018,  1337136,  1004975,   731688,   367129,   241840,   152543,    85295,    50755
        50,    4.000 ,  1840390,  1672661,  1244113,   996707,   717166,   426179,   290932,   195638,   117774,    67941
        51,    4.000 ,  2105685,  1909299,  1424260,  1131339,   834760,   510361,   360603,   265469,   165832,   101820
        52,    4.000 ,  2563366,  2347268,  1811414,  1496739,  1138112,   744855,   559146,   439758,   311350,   204367
        53,    4.000 ,  1659501,  1451966,  1091034,   820780,   697121,   357653,   274708,   183666,   127933,    80162
        54,    4.000 ,  1974843,  1747026,  1302138,   969167,   738882,   415015,   276690,   181835,   124406,    70560
        55,    4.000 ,  2122661,  1894440,  1426235,  1100599,   806913,   482822,   332318,   240869,   161423,    98114
        56,    4.000 ,  2158743,  1918443,  1480920,  1146137,   858011,   506998,   356170,   261356,   165746,   100604
        57,    4.000 ,  3278931,  2989020,  2237230,  1830399,  1267628,   827109,   605191,   483755,   318096,   211201
        58,    4.000 ,  1547470,  1360233,  1151297,   872136,   700887,   384253,   286510,   209415,   140366,    90879
        59,    4.000 ,  1784642,  1603209,  1230472,   953359,   717025,   434472,   294318,   217237,   139327,    86798
        60,    4.000 ,  2167759,  1990145,  1504081,  1199852,   899660,   581384,   418335,   328906,   226753,   141195
        61,    4.000 ,  2012458,  1831318,  1429995,  1119619,   843240,   520556,   368835,   281337,   184803,   111852
        62,    4.000 ,  1958765,  1767272,  1293971,   984634,   723818,   431701,   300510,   221690,   147248,    87978
        63,    4.000 ,  2003377,  1800609,  1406431,  1109053,   790301,   471558,   332557,   246501,   163017,    96968
        64,    4.000 ,  2268043,  2057937,  1626221,  1315160,   986626,   620218,   468051,   362360,   251740,   159218
        65,    4.000 ,  2061818,  1854192,  1437273,  1110896,   835108,   502011,   357817,   270210,   182069,   115936
        66,    4.000 ,  1972199,  1729516,  1367150,  1027435,   819624,   481967,   346496,   261359,   185968,   117111
        67,    4.000 ,  2174216,  1964038,  1573197,  1272580,   925406,   566539,   428212,   320925,   218932,   139875
        68,    4.000 ,  2003062,  1792858,  1440298,  1135777,   860099,   490713,   356524,   259839,   173442,   110890
        69,    4.000 ,  1792886,  1605332,  1299804,   977158,   777125,   436266,   321225,   226987,   154893,    94594
        70,    4.000 ,  1892524,  1696471,  1346586,  1088467,   818894,   474789,   348021,   256034,   179691,   115355
        71,    4.000 ,  2404159,  2165161,  1696557,  1379116,  1021962,   641745,   469358,   360915,   253543,   163494
        72,    4.000 ,  2832399,  2578421,  1959389,  1567429,  1199249,   789316,   570245,   454900,   306193,   199456
        73,    4.000 ,  2629116,  2364749,  1817593,  1443367,  1018814,   655501,   461523,   349407,   239973,   146972
        74,    4.000 ,  2252399,  2016003,  1539100,  1212748,   969301,   609252,   443874,   337369,   232136,   146902
        75,    4.000 ,  2353126,  2123594,  1634467,  1318329,  1027680,   654933,   465115,   362104,   248145,   159826
        76,    4.000 ,  2067236,  1760199,  1459028,  1085824,   759610,   394675,   270886,   185085,   110596,    64914
        77,    4.000 ,  2043550,  1761928,  1425070,  1056602,   737438,   377710,   257649,   165162,    97092,    53119
        78,    4.000 ,  4167177,  3683525,  2765029,  2221847,  1364514,   817189,   540235,   408744,   257433,   161287
        79,    4.000 ,  4348784,  3944622,  2899952,  2282959,  1495904,   897808,   623365,   476792,   317418,   206178
        80,    4.000 ,  3679329,  3280522,  2462928,  1905266,  1395872,   837903,   606801,   468129,   314223,   213193
        81,    4.000 ,  2780056,  2518808,  1957194,  1536748,  1169149,   696030,   495204,   375475,   258876,   169894
        82,    4.000 ,  2539775,  2295688,  1813744,  1408982,  1069808,   626758,   454044,   344363,   231395,   148554
        83,    4.000 ,  2061293,  1778080,  1461265,  1074300,   765678,   377791,   235226,   154752,    87592,    51398
        84,    4.000 ,  1854376,  1645317,  1327690,  1012992,   798654,   461149,   329038,   239536,   159467,   104507
        85,    4.000 ,  2054776,  1868827,  1565023,  1259491,   934447,   577460,   416697,   322124,   212117,   135956
        86,    4.000 ,  1955137,  1751091,  1465644,  1163746,   940419,   597286,   430845,   331248,   234768,   126862
        87,    4.000 ,  1660396,  1467386,  1217265,   930318,   766577,   452175,   318833,   240251,   166337,    97634
        88,    4.000 ,  1051614,   946804,   770551,   598663,   490152,   293815,   207857,   156979,   104413,    62753
        89,    4.000 ,  1167250,  1083304,   918638,   775549,   606288,   413848,   310012,   244724,   168358,   111258
        90,    4.000 ,   860900,   793123,   611646,   511739,   404325,   253043,   187787,   144618,    98329,    67029
        91,    4.000 ,  2150406,  1968733,  1575231,  1313250,   986975,   652619,   496647,   387403,   258394,   163290
        92,    4.000 ,  3288472,  3002056,  2263097,  1875621,  1374926,   924773,   675159,   538786,   366446,   240289
        93,    4.000 ,  2063436,  1885889,  1501833,  1218559,   891611,   573517,   411745,   317170,   214449,   134615
        94,    4.000 ,  1520606,  1347259,  1127664,   870479,   654780,   405023,   293816,   227506,   158756,    99829
        95,    4.000 ,  2449167,  2229370,  1766670,  1436483,  1052006,   682694,   491469,   382060,   259189,   166079
        96,    4.000 ,  2602665,  2375157,  1861139,  1517057,  1116065,   718853,   515288,   400677,   270777,   170812
        97,    4.000 ,  2535026,  2309810,  1825837,  1489064,  1113193,   710317,   516956,   399912,   270475,   172797
        98,    4.000 ,  1842456,  1651023,  1347690,  1065987,   784847,   507083,   369340,   282164,   195222,   127361
        99,    4.000 ,  2739917,  2198955,  1486457,   863232,   684354,   215547,   139776,    89193,    58652,    39632
       100,    4.000 ,  3233451,  2890116,  2068911,  1593644,  1177910,   678108,   492801,   369879,   255283,   168284
       101,    4.000 ,  2975341,  2769891,  2163211,  1807576,  1289446,   863067,   634214,   489164,   327711,   211721
       102,    4.000 ,  2597281,  2388563,  1927787,  1592729,  1178801,   772438,   554086,   417790,   276293,   171817
       103,    4.000 ,  2100829,  1827176,  1459266,  1084984,   802110,   426348,   291514,   208666,   134999,    79238
       104,    4.000 ,  2909159,  2644890,  2017533,  1633052,  1175217,   733498,   520777,   392148,   257694,   163878
       105,    4.000 ,  2080285,  1877024,  1461541,  1154970,   834776,   500682,   349142,   259356,   170777,   107585
       106,    4.000 ,  2638662,  2415956,  1978128,  1627286,  1222972,   796889,   583392,   440888,   292435,   178545
       107,    4.000 ,  1804867,  1545521,  1167064,   829678,   609590,   301933,   197841,   140538,    87779,    55235
       108,    4.000 ,  1966305,  1705922,  1308218,   959185,   685263,   340296,   235329,   164496,   106130,    66833
       109,    4.000 ,  2367657,  2114978,  1598220,  1234198,   892444,   508243,   356254,   258782,   176003,   114903
       110,    4.000 ,  2834461,  2522669,  1824849,  1399117,   962532,   525988,   363479,   261527,   174149,   114304
       111,    4.000 ,  1722476,  1533968,  1260840,   974953,   682295,   376928,   241438,   167205,    98964,    59307
       112,    4.000 ,  2242044,  1996488,  1493484,  1153126,   772721,   413260,   260154,   183541,   112808,    68672
       113,    4.000 ,  2359719,  2135830,  1648423,  1323762,   963212,   601542,   420223,   315304,   203644,   128887
       114,    4.000 ,  1541492,  1329850,  1071010,   766905,   556625,   263876,   168197,   103668,    58808,    31469
       115,    4.000 ,  2020735,  1818340,  1440078,  1133587,   889431,   535805,   400451,   294997,   192063,   121750
       116,    4.000 ,  2071300,  1891626,  1556496,  1275777,  1047061,   672975,   506499,   384712,   264673,   162500
       117,    4.000 ,  2130693,  1956771,  1586773,  1302858,  1017843,   668606,   511044,   395770,   273433,   172711
       118,    4.000 ,  1424867,  1260931,  1022630,   788324,   630838,   374389,   269179,   197023,   136523,    84548
       119,    4.000 ,  1875907,  1666242,  1257140,   961448,   729534,   434948,   320132,   236902,   165638,   101405
       120,    4.000 ,  1832030,  1608244,  1220514,   917221,   680633,   389152,   276839,   200401,   143277,    90203
       121,    4.000 ,  1464317,  1314523,  1097575,   860311,   678339,   412861,   295623,   217996,   148066,    90203
       122,    4.000 ,  2044023,  1823747,  1340925,  1013547,   731673,   397208,   283602,   204074,   132764,    80194
       123,    4.000 ,  1897129,  1685799,  1305385,  1008876,   757326,   451434,   311567,   229479,   154508,    96191
       124,    4.000 ,  2704432,  2467377,  1936809,  1586357,  1214416,   767316,   560532,   431735,   295387,   184696
       125,    4.000 ,  2794867,  2534527,  2006382,  1626649,  1196062,   778439,   553747,   422611,   282448,   176432
       126,    4.000 ,  2229844,  1991338,  1568157,  1231530,   904381,   540310,   378161,   281463,   183344,   112486
       127,    4.000 ,  1879745,  1652758,  1310465,   992792,   752528,   436738,   313858,   230605,   154914,    99731
       128,    4.000 ,  2093142,  1889144,  1451777,  1154683,   886561,   564956,   418826,   321396,   224574,   150024
       129,    4.000 ,  2040242,  1780341,  1427647,  1104669,   781748,   449786,   308427,   224783,   146265,    86345
       130,    4.000 ,  2037236,  1809187,  1457703,  1139063,   874422,   527587,   374928,   281042,   187768,   116289
       131,    4.000 ,  2891015,  2619392,  1955923,  1553353,  1143899,   708764,   510903,   385678,   261404,   169810
       132,    4.000 ,  2502267,  2246915,  1629957,  1257823,   881075,   503576,   351372,   250121,   165738,   104878
       133,    4.000 ,  2402673,  2155908,  1588285,  1240795,   902008,   527785,   371483,   277472,   185176,   120764
       134,    4.000 ,  2497694,  2234583,  1731261,  1360354,  1008202,   607332,   425936,   314408,   211807,   132016
       135,    4.000 ,  2207872,  1987162,  1544533,  1216377,   901944,   522520,   384220,   282171,   182605,   114462
       136,    4.000 ,  2057284,  1860399,  1483800,  1183047,   889362,   548193,   399948,   298902,   196251,   123398
       137,    4.000 ,  2188772,  1986873,  1589808,  1284368,   981030,   621834,   457083,   350463,   238445,   152686
       138,    4.000 ,  2689630,  2438695,  1908436,  1532068,  1129903,   708695,   508409,   388713,   265209,   164722
       139,    4.000 ,  2134125,  1926713,  1518588,  1198104,   886555,   544215,   394134,   299656,   205362,   129700
       140,    4.000 ,  2220847,  2007975,  1589744,  1273147,   964601,   604061,   447463,   343557,   231541,   148633
       141,    4.000 ,  2343217,  2088401,  1602494,  1218921,   899567,   510309,   364827,   268540,   176549,   113038
       142,    4.000 ,  1924174,  1708959,  1337412,  1025329,   793106,   468673,   338019,   251954,   172058,   109571
       143,    4.000 ,  2565137,  2245315,  1653569,  1222997,   910135,   515820,   366346,   272543,   179987,   116308
       144,    4.000 ,  2312988,  1982862,  1475277,  1073326,   822538,   431105,   301254,   220956,   148503,    94720
       145,    4.000 ,  1591963,  1422780,  1087120,   845840,   638037,   384840,   274880,   202874,   139486,    82824
       146,    4.000 ,   814961,   752954,   690966,   546229,   470423,   313525,   222296,   169101,   121626,    77147
       147,    4.000 ,  1178881,  1079429,   960222,   779607,   640741,   421897,   309640,   236298,   170991,   108465
       148,    4.000 ,  1266336,  1157873,   997301,   806495,   665938,   426006,   320675,   242515,   177155,   113834
       149,    4.000 ,  1636505,  1499613,  1269376,  1038872,   821183,   536107,   403626,   308397,   216771,   132886
       150,    4.000 ,  2099041,  1919035,  1510055,  1239748,   950300,   606692,   465305,   363842,   253663,   162985
       151,    4.000 ,  1523165,  1361922,  1089307,   852996,   636257,   402341,   298734,   224160,   153925,    97462
       152,    4.000 ,  1661042,  1484208,  1180795,   923740,   676117,   411871,   292066,   218374,   141248,    87596
       153,    4.000 ,  2142273,  1938978,  1518874,  1228110,   913899,   585210,   450909,   348666,   234306,   149258
       154,    4.000 ,  1457303,  1284109,  1052607,   790445,   615994,   358247,   266372,   194465,   134255,    89439
       155,    4.000 ,  1513781,  1326750,  1072900,   795405,   599540,   346765,   257662,   186481,   124054,    79898
       156,    4.000 ,  2176071,  1946115,  1456728,  1143032,   825996,   519849,   374872,   288841,   200145,   130534
       157,    4.000 ,  2247883,  2042193,  1538596,  1254742,   937544,   603339,   429720,   333838,   234405,   149968
       158,    4.000 ,  2716159,  2457655,  1943461,  1559075,  1120955,   721772,   501758,   380000,   260869,   159710
       159,    4.000 ,  1876125,  1668232,  1351566,  1046979,   793618,   465156,   334821,   246021,   165793,   105624
       160,    4.000 ,  1627330,  1428808,  1145697,   861784,   649454,   358120,   254577,   182113,   118671,    74167
       161,    4.000 ,  1852400,  1640404,  1279871,   985176,   731448,   427641,   307478,   225300,   149876,    92714
       162,    4.000 ,  2618115,  2358031,  1837394,  1454563,  1090904,   666494,   477346,   362299,   246873,   160440
       163,    4.000 ,  1858495,  1649511,  1289399,   972693,   711782,   410283,   283952,   206719,   136748,    83005
       164,    4.000 ,  2644938,  2386485,  1899227,  1504966,  1081803,   654089,   473152,   356389,   233771,   147587
       165,    4.000 ,  2333969,  2100164,  1662070,  1322664,   962136,   595043,   426855,   319930,   212448,   130616
       166,    4.000 ,  2005369,  1783828,  1414690,  1108647,   846766,   507608,   360731,   265987,   177942,   109234
       167,    4.000 ,  2057170,  1836462,  1435441,  1131642,   849001,   508961,   358666,   267148,   175311,   110525
       168,    4.000 ,  1856561,  1642858,  1275217,   982549,   748711,   434341,   286688,   208456,   129922,    77023
       169,    4.000 ,  2103442,  1857891,  1430086,  1091084,   813130,   457984,   324073,   239724,   159184,    97472
       170,    4.000 ,  1539627,  1313707,  1035597,   733359,   610978,   283086,   178759,   118094,    73948,    43165
       171,    4.000 ,  1776244,  1553650,  1212294,   897447,   695658,   355830,   233739,   165304,   104649,    62900
       172,    4.000 ,  1759619,  1534481,  1157433,   838501,   669031,   316278,   201657,   134186,    80378,    46818
       173,    4.000 ,  2366218,  2133103,  1630233,  1278069,   909570,   532859,   372889,   275710,   176300,   110018
       174,    4.000 ,  2492312,  2221434,  1677754,  1321452,   907355,   559987,   397322,   292108,   204444,   128173
       175,    4.000 ,  3246524,  2930970,  1957712,  1551253,  1018945,   599820,   413426,   308301,   193398,   121475
       176,    4.000 ,  2073317,  1858933,  1515201,  1186789,   879128,   519217,   365240,   264898,   173810,   104078
       177,    4.000 ,  1896149,  1707759,  1348591,  1066537,   787862,   461323,   321443,   241395,   162668,   100788
       178,    4.000 ,  2134729,  1936124,  1587046,  1264524,   965573,   594921,   431626,   320401,   216362,   134296
       179,    4.000 ,  2352613,  2100418,  1525250,  1191469,   832768,   486714,   333415,   245277,   156692,    98169
       180,    4.000 ,  2602228,  2355521,  1795268,  1425420,  1016270,   644068,   463701,   352927,   237317,   151142
       181,    4.000 ,  1863546,  1614672,  1274617,   932827,   698724,   372732,   255772,   178563,   119930,    71382
       182,    4.000 ,  1914431,  1717679,  1395817,  1095554,   856465,   494686,   355498,   262254,   171359,   107743
       183,    4.000 ,  2017988,  1829389,  1506788,  1209883,   918512,   566380,   415847,   316035,   215292,   136668
       184,    4.000 ,  1754402,  1553792,  1282484,   979129,   740071,   421223,   281274,   203269,   134856,    81494
       185,    4.000 ,  2163300,  1963841,  1553841,  1255599,   953883,   608928,   444185,   339836,   233112,   144961
       186,    4.000 ,  2612107,  2369740,  1811823,  1468277,  1114530,   721242,   528047,   406840,   283717,   182749
       187,    4.000 ,  1764975,  1553297,  1170564,   897170,   700207,   395703,   284430,   203199,   128972,    80954
       188,    4.000 ,  2000586,  1784937,  1355691,  1058926,   778650,   467135,   333254,   250386,   168210,   108575
       189,    4.000 ,  2759587,  2519932,  1916472,  1565436,  1174337,   771091,   578209,   445483,   298270,   192900
       190,    4.000 ,  2215383,  1983287,  1608342,  1259307,   940021,   559115,   394804,   292234,   189743,   118254
       191,    4.000 ,  1962716,  1748627,  1393460,  1062377,   794218,   446908,   308460,   227442,   148202,    93654
       192,    4.000 ,  2678613,  2430221,  1895963,  1524141,  1119354,   720960,   527363,   403764,   277681,   176245
       193,    4.000 ,  2537981,  2302420,  1774778,  1427695,  1083475,   688399,   520630,   402593,   276909,   180586
       194,    4.000 ,  1845969,  1633250,  1292188,   992145,   751659,   439730,   312377,   228874,   147411,    90426
       195,    4.000 ,  1592253,  1411935,  1154251,   895688,   690420,   416828,   294540,   221823,   157151,    97386
       196,    4.000 ,  2281376,  2055813,  1605508,  1281527,   938890,   592166,   421954,   320788,   216796,   136262
       197,    4.000 ,  1893909,  1696158,  1348718,  1044871,   805648,   472144,   336979,   248614,   168193,   104581
       198,    4.000 ,  1908827,  1681422,  1320513,  1010635,   766303,   444990,   309611,   226381,   147917,    91695
       199,    4.000 ,  2239261,  2020620,  1587175,  1262889,   947129,   583992,   421272,   320754,   221259,   141809
       200,    4.000 ,  1989825,  1769311,  1367507,  1062121,   792776,   474534,   330723,   246417,   164342,   102190
       201,    4.000 ,  2196331,  1965668,  1558728,  1230562,   916167,   551385,   401025,   302557,   204845,   129958
       202,    4.000 ,  1991524,  1783626,  1352338,  1059784,   777368,   471946,   336873,   254360,   167493,   105850
       203,    4.000 ,  2239200,  1996905,  1480354,  1151479,   830333,   480250,   337615,   248899,   160437,    98275
       204,    4.000 ,  2517403,  2247755,  1688422,  1310999,   939429,   538739,   365056,   263566,   177895,   106128
       205,    4.000 ,  2966330,  2683832,  2058606,  1651996,  1176318,   744765,   538806,   404027,   279567,   167267
       206,    4.000 ,  2749080,  2445508,  1899076,  1474879,  1082727,   645441,   468812,   350030,   238606,   151574
       207,    4.000 ,  2489041,  2106262,  1575190,  1084581,   808821,   396103,   279595,   195025,   127237,    82196
       208,    4.000 ,  2197288,  1923660,  1480862,  1081209,   802080,   406864,   279547,   193619,   124532,    74962
       209,    4.000 ,  2483550,  2152822,  1581371,  1133559,   787743,   379155,   259980,   174976,   104361,    63399
       210,    4.000 ,  2218029,  1921393,  1544647,  1128461,   827359,   425661,   298827,   201907,   120448,    73238
       211,    4.000 ,  2254899,  2045384,  1613958,  1273275,   902192,   548562,   358726,   264057,   169581,   107788
       212,    4.000 ,  2301809,  2119365,  1667580,  1382680,  1020569,   651118,   467692,   358887,   241594,   152137
       213,    4.000 ,  1607146,  1440411,  1192387,   903251,   697623,   397201,   274390,   195195,   131253,    80918
       214,    4.000 ,  2090809,  1888245,  1524485,  1209151,   885135,   548988,   375538,   280146,   182324,   116120
       215,    4.000 ,  2253954,  2004855,  1525501,  1186812,   828540,   495699,   348554,   252286,   160681,   103355
       216,    4.000 ,  2221183,  1944932,  1442109,  1076543,   797630,   425348,   280893,   194193,   130390,    77454
       217,    4.000 ,  2110617,  1924389,  1518106,  1249260,   903740,   566590,   389996,   292727,   191842,   114481
       218,    4.000 ,  1982416,  1790507,  1398256,  1124249,   801007,   479741,   326875,   239708,   148792,    88528
       219,    4.000 ,  2222357,  2012174,  1552478,  1260009,   915613,   576351,   395639,   293946,   186058,   111968
       220,    4.000 ,  1961337,  1768608,  1396748,  1086003,   822438,   477815,   350545,   259815,   173439,   109012
       221,    4.000 ,  2265419,  2010450,  1532697,  1172706,   899732,   525641,   371640,   270510,   180642,   111418
       222,    4.000 ,  2014674,  1789293,  1433684,  1077753,   840447,   473579,   350958,   249003,   164076,   106229
       223,    4.000 ,  2532637,  2230372,  1662485,  1268484,   919967,   523196,   361986,   262905,   169335,   106345
       224,    4.000 ,  2200943,  1973831,  1539357,  1207424,   878061,   520755,   363068,   265670,   167684,   106166
       225,    4.000 ,  2135961,  1899949,  1530811,  1168027,   871306,   496524,   345013,   245177,   157562,    92576
       226,    4.000 ,  2122493,  1850766,  1405226,  1041038,   761561,   403312,   273895,   188711,   118254,    71293
       227,    4.000 ,  2391144,  2142394,  1626643,  1265169,   928287,   541159,   383308,   279760,   181948,   112340
       228,    4.000 ,  2502377,  2319812,  1863824,  1578142,  1190207,   797537,   593322,   465758,   328414,   204097
       229,    4.000 ,  2046054,  1862898,  1483745,  1201843,   936499,   585644,   427154,   326651,   226969,   137312
       230,    4.000 ,  2324318,  2086349,  1546447,  1228994,   890903,   516677,   364802,   270276,   161494,    97011
       231,    4.000 ,  2257334,  2023136,  1523979,  1199820,   814914,   484166,   336501,   249370,   156411,    99005
       232,    4.000 ,  1420356,  1235181,  1042843,   753454,   605538,   313907,   222506,   150360,    90999,    54063
       233,    4.000 ,  2362905,  2115226,  1584797,  1248859,   842402,   493317,   334150,   242024,   147295,    86600
       234,    4.000 ,  1614065,  1386903,  1257431,   812708,   727880,   313659,   193627,   100765,    54483,    26832
       235,    4.000 ,  1691897,  1500258,  1324853,   877214,   745827,   352946,   227217,   122552,    66409,    33795
       236,    4.000 ,  1769465,  1573713,  1335614,   947790,   774634,   380311,   248996,   142487,    76924,    37500
       237,    4.000 ,  3008859,  2573881,  1871552,  1421150,  1048506,   577703,   375415,   221589,   124351,    61429
       238,    4.000 ,  2339147,  2051453,  1566817,  1154582,   898669,   449779,   290787,   170470,    92966,    45692
       239,    4.000 ,  2554146,  2261883,  1691285,  1303369,   975624,   560882,   382913,   246748,   173697,    78326
       240,    4.000 ,  1986827,  1795589,  1375406,  1051292,   769956,   452172,   317494,   210372,   145635,    72754